
> @swapi-finance/contracts@0.8.4 lint /media/960Pro/data/benoist/git/github/Le-Rucher-d-Apidae/swapi-finance/swapi-finance-contracts
> pnpm run lint:sol:check && pnpm run prettier:check


> @swapi-finance/contracts@0.8.4 lint:sol:check /media/960Pro/data/benoist/git/github/Le-Rucher-d-Apidae/swapi-finance/swapi-finance-contracts
> forge fmt --check && pnpm solhint {script,src,test}/**/*.sol


src/contracts/StakingRewards2.sol
  35:1  warning  Contract has 18 states declarations but allowed no more than 15  max-states-count
  107:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  107:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  109:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  109:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  111:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  111:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  113:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  113:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  115:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  115:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  117:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  117:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  119:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  119:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  121:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  121:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  123:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  123:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  125:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  125:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  127:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  127:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  129:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  129:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  131:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  131:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  133:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  133:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  135:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  135:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  137:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  137:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  139:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  139:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  141:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  141:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  143:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  143:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  145:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  145:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  147:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  147:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  149:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  149:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  151:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  151:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  153:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  153:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  155:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  155:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  157:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  157:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  159:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  159:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  161:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  161:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  163:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  163:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  165:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  165:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  167:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  167:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  169:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  169:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  171:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  171:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  173:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  173:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  175:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  175:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  177:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  177:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  179:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  179:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  181:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  181:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  183:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  183:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  185:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  185:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  192:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  192:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  194:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  194:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  196:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  196:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  198:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  198:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  200:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  200:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  202:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  202:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  204:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  204:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  206:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  206:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  208:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  208:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  210:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  210:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  212:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  212:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  214:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  214:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  216:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  216:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  218:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  218:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  220:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  220:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  222:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  222:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  224:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  224:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  226:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  226:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  228:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  228:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  230:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  230:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  232:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  232:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  234:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  234:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  236:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  236:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  238:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  238:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  240:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  240:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  242:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  242:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  244:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  244:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  246:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  246:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  248:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  248:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  250:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  250:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  252:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  252:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  254:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  254:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  256:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  256:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  258:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  258:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  260:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  260:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  262:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  262:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  264:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  264:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  266:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  266:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  268:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  268:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  270:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  270:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  272:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  272:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase
  274:1  warning  Code contains empty blocks                                                                                                                                                               no-empty-blocks
  274:1  warning  Contract name must be in CamelCase                                                                                                                                                       contract-name-camelcase

test/StakingRewards2_constantReward.t.sol
    12:34  warning  imported name ProvidedRewardTooHigh is not used  no-unused-import
    74:5   warning  Explicitly mark visibility of state              state-visibility
   110:5   warning  Explicitly mark visibility of state              state-visibility
   111:5   warning  Explicitly mark visibility of state              state-visibility
   156:5   warning  Explicitly mark visibility of state              state-visibility
   157:5   warning  Explicitly mark visibility of state              state-visibility
   158:5   warning  Explicitly mark visibility of state              state-visibility
   281:1   warning  Contract name must be in CamelCase               contract-name-camelcase
   340:1   warning  Contract name must be in CamelCase               contract-name-camelcase
   409:1   warning  Contract name must be in CamelCase               contract-name-camelcase
   490:1   warning  Contract name must be in CamelCase               contract-name-camelcase
   492:5   warning  Explicitly mark visibility of state              state-visibility
   564:1   warning  Contract name must be in CamelCase               contract-name-camelcase
   566:5   warning  Explicitly mark visibility of state              state-visibility
   656:1   warning  Contract name must be in CamelCase               contract-name-camelcase
   658:5   warning  Explicitly mark visibility of state              state-visibility
  1114:9   warning  Variable name must be in mixedCase               var-name-mixedcase
  1115:9   warning  Variable name must be in mixedCase               var-name-mixedcase
  1116:9   warning  Variable name must be in mixedCase               var-name-mixedcase
  1117:9   warning  Variable name must be in mixedCase               var-name-mixedcase
  1149:9   warning  Variable name must be in mixedCase               var-name-mixedcase
  1150:9   warning  Variable name must be in mixedCase               var-name-mixedcase
  1151:9   warning  Variable name must be in mixedCase               var-name-mixedcase
  1152:9   warning  Variable name must be in mixedCase               var-name-mixedcase
  1192:9   warning  Variable name must be in mixedCase               var-name-mixedcase
  1193:9   warning  Variable name must be in mixedCase               var-name-mixedcase
  1194:9   warning  Variable name must be in mixedCase               var-name-mixedcase
  1195:9   warning  Variable name must be in mixedCase               var-name-mixedcase
  1196:9   warning  Variable name must be in mixedCase               var-name-mixedcase
  1239:9   warning  Variable name must be in mixedCase               var-name-mixedcase
  1240:9   warning  Variable name must be in mixedCase               var-name-mixedcase
  1241:9   warning  Variable name must be in mixedCase               var-name-mixedcase
  1242:9   warning  Variable name must be in mixedCase               var-name-mixedcase
  1243:9   warning  Variable name must be in mixedCase               var-name-mixedcase
  1292:9   warning  Variable name must be in mixedCase               var-name-mixedcase
  1293:9   warning  Variable name must be in mixedCase               var-name-mixedcase
  1295:9   warning  Variable name must be in mixedCase               var-name-mixedcase
  1296:9   warning  Variable name must be in mixedCase               var-name-mixedcase

test/StakingRewards2_withWithdrawal.t.sol
    5:1  warning  global import of path ./StakingRewards2.t.sol is not allowed. Specify names to import individually or bind all exports of the module into a name (import "path" as Name)  no-global-import
   12:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   12:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
   14:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   14:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
   16:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   16:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
   18:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   18:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
   20:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   20:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
   22:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   22:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
   24:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   24:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
   26:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   26:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
   28:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   28:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
   30:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   30:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
   32:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   32:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
   34:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   34:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
